city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Paris,48.8567,2.3522,France,FR,Île-de-France,primary,11060000,2148271
Marseille,43.2964,5.37,France,FR,Provence-Alpes-Côte d’Azur,admin,870731,870731
Lyon,45.76,4.84,France,FR,Auvergne-Rhône-Alpes,admin,522969,522969
Toulouse,43.6045,1.444,France,FR,Occitanie,admin,493465,493465
Nice,43.7034,7.2663,France,FR,Provence-Alpes-Côte d’Azur,minor,342669,342669
Nantes,47.2181,-1.5528,France,FR,Pays de la Loire,admin,318808,318808
Montpellier,43.6119,3.8772,France,FR,Occitanie,minor,295542,295542
Strasbourg,48.5833,7.7458,France,FR,Grand Est,admin,290576,290576
Bordeaux,44.84,-0.58,France,FR,Nouvelle-Aquitaine,admin,260958,260958
Lille,50.6278,3.0583,France,FR,Hauts-de-France,admin,234475,234475
Rennes,48.1147,-1.6794,France,FR,Bretagne,admin,220488,220488
Reims,49.2628,4.0347,France,FR,Grand Est,minor,182211,181194
Toulon,43.1258,5.9306,France,FR,Provence-Alpes-Côte d’Azur,minor,178745,178745
Saint-Étienne,45.4347,4.3903,France,FR,Auvergne-Rhône-Alpes,minor,173821,173821
Le Havre,49.49,0.1,France,FR,Normandie,minor,169733,168290
Grenoble,45.1715,5.7224,France,FR,Auvergne-Rhône-Alpes,minor,158198,158198
Dijon,47.3167,5.0167,France,FR,Bourgogne-Franche-Comté,admin,158002,158002
Angers,47.4736,-0.5542,France,FR,Pays de la Loire,minor,155850,155850
Villeurbanne,45.7667,4.8803,France,FR,Auvergne-Rhône-Alpes,,152212,152212
Nîmes,43.838,4.361,France,FR,Occitanie,minor,149633,148561
Clermont-Ferrand,45.7831,3.0824,France,FR,Auvergne-Rhône-Alpes,minor,147865,147865
Aix-en-Provence,43.5263,5.4454,France,FR,Provence-Alpes-Côte d’Azur,minor,145133,145133
Le Mans,48.0077,0.1984,France,FR,Pays de la Loire,minor,143847,143847
Brest,48.39,-4.49,France,FR,Bretagne,minor,139926,139926
Tours,47.3936,0.6892,France,FR,Centre-Val de Loire,minor,137087,137087
Amiens,49.892,2.299,France,FR,Hauts-de-France,minor,134706,134706
Limoges,45.8353,1.2625,France,FR,Nouvelle-Aquitaine,minor,131479,130876
Annecy,45.916,6.133,France,FR,Auvergne-Rhône-Alpes,minor,130721,130721
Boulogne-Billancourt,48.8352,2.2409,France,FR,Île-de-France,minor,121583,121583
Perpignan,42.6986,2.8956,France,FR,Occitanie,minor,119344,119344
Metz,49.1203,6.1778,France,FR,Grand Est,minor,118489,118489
Besançon,47.24,6.02,France,FR,Bourgogne-Franche-Comté,minor,118258,118258
Orléans,47.9025,1.909,France,FR,Centre-Val de Loire,admin,116269,116269
Saint-Denis,48.9356,2.3539,France,FR,Île-de-France,minor,112852,112852
Rouen,49.4428,1.0886,France,FR,Normandie,admin,112321,112321
Montreuil,48.8611,2.4436,France,FR,Île-de-France,,111240,111240
Argenteuil,48.95,2.25,France,FR,Île-de-France,minor,111038,111038
Mulhouse,47.75,7.34,France,FR,Grand Est,minor,108942,108312
Caen,49.18,-0.37,France,FR,Normandie,minor,106230,106230
Nancy,48.6936,6.1846,France,FR,Grand Est,minor,105058,105058
Roubaix,50.6901,3.1817,France,FR,Hauts-de-France,,98828,98828
Tourcoing,50.7239,3.1612,France,FR,Hauts-de-France,,98656,98656
Nanterre,48.8988,2.1969,France,FR,Île-de-France,minor,96807,96277
Vitry-sur-Seine,48.7875,2.3928,France,FR,Île-de-France,,95510,95510
Créteil,48.7911,2.4628,France,FR,Île-de-France,minor,93246,93246
Poitiers,46.58,0.34,France,FR,Nouvelle-Aquitaine,minor,89212,89212
Aubervilliers,48.9131,2.3831,France,FR,Île-de-France,,88948,88948
Aulnay-sous-Bois,48.9386,2.4906,France,FR,Île-de-France,,86969,86969
Dunkerque,51.0383,2.3775,France,FR,Hauts-de-France,minor,86865,86279
Colombes,48.9236,2.2522,France,FR,Île-de-France,,86534,86534
Versailles,48.8053,2.135,France,FR,Île-de-France,minor,85205,84808
Courbevoic,48.8978,2.2531,France,FR,Île-de-France,,82198,81558
Rueil-Malmaison,48.876,2.181,France,FR,Île-de-France,,78317,78317
La Rochelle,46.16,-1.15,France,FR,Nouvelle-Aquitaine,minor,77205,77205
Champigny-sur-Marne,48.8172,2.5156,France,FR,Île-de-France,,77039,76990
Pau,43.3,-0.37,France,FR,Nouvelle-Aquitaine,minor,76275,75627
Saint-Maur-des-Fossés,48.7994,2.4997,France,FR,Île-de-France,,75298,74976
Cannes,43.5513,7.0128,France,FR,Provence-Alpes-Côte d’Azur,,74545,74545
Antibes,43.5808,7.1239,France,FR,Provence-Alpes-Côte d’Azur,,73438,73438
Calais,50.9481,1.8564,France,FR,Hauts-de-France,minor,72929,72509
Drancy,48.93,2.45,France,FR,Île-de-France,,72376,72376
Mérignac,44.8386,-0.6436,France,FR,Nouvelle-Aquitaine,,72197,72197
Saint-Nazaire,47.2736,-2.2139,France,FR,Pays de la Loire,minor,71394,71394
Ajaccio,41.9267,8.7369,France,FR,Corsica,admin,71361,71361
Issy-les-Moulineaux,48.8239,2.27,France,FR,Île-de-France,,68260,67981
Noisy-le-Grand,48.8478,2.5528,France,FR,Île-de-France,,68126,67871
Vénissieux,45.6978,4.8867,France,FR,Auvergne-Rhône-Alpes,,67285,67285
Cergy,49.0361,2.0631,France,FR,Île-de-France,minor,66322,65911
Levallois-Perret,48.895,2.2872,France,FR,Île-de-France,,66082,66082
Pessac,44.8067,-0.6311,France,FR,Nouvelle-Aquitaine,,65245,65245
Valence,44.9333,4.8917,France,FR,Auvergne-Rhône-Alpes,minor,64749,64749
Ivry-sur-Seine,48.8078,2.3747,France,FR,Île-de-France,,63748,63748
Clichy,48.9044,2.3064,France,FR,Île-de-France,,63089,63089
La Seyne-sur-Mer,43.1,5.883,France,FR,Provence-Alpes-Côte d’Azur,,62987,62987
Antony,48.7539,2.2975,France,FR,Île-de-France,minor,62858,62760
Troyes,48.2997,4.0792,France,FR,Grand Est,minor,61996,61957
Cherbourg,49.6333,-1.6,France,FR,Normandie,minor,60991,25370
Neuilly-sur-Seine,48.8881,2.2686,France,FR,Île-de-France,,59940,59599
Pantin,48.8966,2.4017,France,FR,Île-de-France,,59846,59846
Sarcelles,48.9956,2.3808,France,FR,Île-de-France,minor,59196,59196
Chambéry,45.57,5.9118,France,FR,Auvergne-Rhône-Alpes,minor,58917,58917
Bellevue,48.871,2.385,France,FR,Île-de-France,,57699,57699
Le Blanc-Mesnil,48.9387,2.4614,France,FR,Île-de-France,,57498,57498
Lorient,47.75,-3.36,France,FR,Bretagne,minor,57246,57246
Beauvais,49.4303,2.0952,France,FR,Hauts-de-France,minor,57071,57071
Maisons-Alfort,48.8058,2.4378,France,FR,Île-de-France,,56483,56483
Meaux,48.9603,2.8883,France,FR,Île-de-France,minor,55750,55750
Villejuif,48.7919,2.3636,France,FR,Île-de-France,,55208,55208
Chelles,48.8833,2.6,France,FR,Île-de-France,,55154,55154
Épinay-sur-Seine,48.9553,2.3092,France,FR,Île-de-France,,54771,54611
Bondy,48.9022,2.4828,France,FR,Île-de-France,,54587,54587
Bobigny,48.9106,2.4397,France,FR,Île-de-France,minor,54363,54363
Saint-Quentin,49.8486,3.2864,France,FR,Hauts-de-France,minor,53856,53570
Vannes,47.6559,-2.7603,France,FR,Bretagne,minor,53719,53719
Évry,48.6239,2.4294,France,FR,Île-de-France,minor,53641,53641
Clamart,48.8014,2.2628,France,FR,Île-de-France,,52926,52925
Vaulx-en-Velin,45.7768,4.9186,France,FR,Auvergne-Rhône-Alpes,,52795,52795
Sartrouville,48.9372,2.1644,France,FR,Île-de-France,,52774,52774
Fontenay-sous-Bois,48.8517,2.4772,France,FR,Île-de-France,,52256,52008
Cagnes-sur-Mer,43.6644,7.1489,France,FR,Provence-Alpes-Côte d’Azur,,52178,52178
Bayonne,43.49,-1.48,France,FR,Nouvelle-Aquitaine,minor,51894,51894
Sevran,48.9333,2.5333,France,FR,Île-de-France,,51734,51734
Corbeil-Essonnes,48.6139,2.482,France,FR,Île-de-France,,51234,51234
Saint-Ouen,48.9123,2.3342,France,FR,Île-de-France,,50697,50697
Massy,48.7309,2.2713,France,FR,Île-de-France,,50644,50644
Vincennes,48.8478,2.4392,France,FR,Île-de-France,,49788,49788
Laval,48.0733,-0.7689,France,FR,Pays de la Loire,minor,49733,49733
Suresnes,48.87,2.22,France,FR,Île-de-France,,49311,49311
Montrouge,48.8172,2.3219,France,FR,Île-de-France,,48734,48352
Gennevilliers,48.9333,2.3,France,FR,Île-de-France,,48530,48530
Bastia,42.7008,9.4503,France,FR,Corsica,,48503,48503
Saint-Herblain,47.2122,-1.6497,France,FR,Pays de la Loire,,47415,47415
Belfort,47.64,6.85,France,FR,Bourgogne-Franche-Comté,minor,46954,46443
Saint-Priest,45.6972,4.9447,France,FR,Auvergne-Rhône-Alpes,,46927,46927
Évreux,49.02,1.15,France,FR,Normandie,minor,46707,46349
Charleville-Mézières,49.7719,4.7161,France,FR,Grand Est,minor,46436,46436
Choisy-le-Roi,48.763,2.409,France,FR,Île-de-France,,46154,46150
Rosny-sous-Bois,48.8667,2.4833,France,FR,Île-de-France,,46043,46024
Meudon,48.8123,2.2382,France,FR,Île-de-France,,45818,45818
Livry-Gargan,48.9192,2.5361,France,FR,Île-de-France,,45692,45692
Puteaux,48.885,2.2389,France,FR,Île-de-France,,45157,45157
Chalon-sur-Saône,46.7806,4.8528,France,FR,Bourgogne-Franche-Comté,minor,45056,45056
La Courneuve,48.9322,2.3967,France,FR,Île-de-France,,45053,45053
Alfortville,48.805,2.4239,France,FR,Île-de-France,,44805,44805
Noisy-le-Sec,48.8894,2.4503,France,FR,Île-de-France,,44463,44463
Châlons-en-Champagne,48.9575,4.365,France,FR,Grand Est,minor,44379,44379
Mantes-la-Jolie,48.9908,1.7172,France,FR,Île-de-France,minor,44227,43921
Saint-Brieuc,48.5136,-2.7653,France,FR,Bretagne,minor,44170,43605
Sète,43.4053,3.6975,France,FR,Occitanie,,43858,43858
Talence,44.8,-0.584,France,FR,Nouvelle-Aquitaine,,43820,43820
Châteauroux,46.8103,1.6911,France,FR,Centre-Val de Loire,minor,43442,43122
Valenciennes,50.3581,3.5233,France,FR,Hauts-de-France,minor,43405,43229
Caluire-et-Cuire,45.7953,4.8472,France,FR,Auvergne-Rhône-Alpes,,43294,43294
Garges-lès-Gonesse,48.9728,2.4008,France,FR,Île-de-France,,43239,43239
Rezé,47.1917,-1.5694,France,FR,Pays de la Loire,,42919,42919
Tarbes,43.23,0.07,France,FR,Occitanie,minor,42758,42758
Bron,45.7394,4.9139,France,FR,Auvergne-Rhône-Alpes,,42244,42244
Le Cannet,43.5769,7.0194,France,FR,Provence-Alpes-Côte d’Azur,,41887,41887
Alès,44.1281,4.0817,France,FR,Occitanie,minor,41837,41837
Angoulême,45.65,0.16,France,FR,Nouvelle-Aquitaine,minor,41711,41603
Arras,50.292,2.78,France,FR,Hauts-de-France,minor,41694,41694
Bourg-en-Bresse,46.2056,5.2289,France,FR,Auvergne-Rhône-Alpes,minor,41248,41111
Bagneux,48.7983,2.3137,France,FR,Île-de-France,,40936,40936
Wattrelos,50.7,3.217,France,FR,Hauts-de-France,,40898,40898
Melun,48.5406,2.66,France,FR,Île-de-France,minor,40844,40844
Boulogne-sur-Mer,50.7264,1.6147,France,FR,Hauts-de-France,minor,40664,40251
Colomiers,43.6139,1.3367,France,FR,Occitanie,,39968,39968
Anglet,43.485,-1.5183,France,FR,Nouvelle-Aquitaine,,39719,39719
Gagny,48.8833,2.5333,France,FR,Île-de-France,,39661,39661
Douai,50.3714,3.08,France,FR,Hauts-de-France,minor,39634,39613
Poissy,48.9294,2.0456,France,FR,Île-de-France,,39187,39187
Stains,48.95,2.3833,France,FR,Île-de-France,,38666,38285
Marcq-en-Baroeul,50.6711,3.0972,France,FR,Hauts-de-France,,38570,38486
Chartres,48.456,1.484,France,FR,Centre-Val de Loire,minor,38534,38534
Saint-Martin-d’Hères,45.1672,5.7653,France,FR,Auvergne-Rhône-Alpes,,38398,37935
Villepinte,48.955,2.541,France,FR,Île-de-France,,37713,37713
Franconville,48.9889,2.2314,France,FR,Île-de-France,,37394,37394
Châtillon,48.8,2.29,France,FR,Île-de-France,,37010,36639
Échirolles,45.1436,5.7183,France,FR,Auvergne-Rhône-Alpes,,36961,36932
Villenave-d’Ornon,44.7806,-0.5658,France,FR,Nouvelle-Aquitaine,,36754,36754
Savigny-sur-Orge,48.6797,2.3457,France,FR,Île-de-France,,36734,36577
Annemasse,46.1958,6.2364,France,FR,Auvergne-Rhône-Alpes,,36582,36582
Villefranche-sur-Saône,45.9833,4.7167,France,FR,Auvergne-Rhône-Alpes,minor,36291,36291
Creil,49.2583,2.4833,France,FR,Hauts-de-France,,36169,36169
Bagnolet,48.8692,2.4181,France,FR,Île-de-France,,36060,36060
Sainte-Geneviève-des-Bois,48.6369,2.3403,France,FR,Île-de-France,,36015,35830
Neuilly-sur-Marne,48.8537,2.549,France,FR,Île-de-France,,35907,35907
Thonon-les-Bains,46.3627,6.475,France,FR,Auvergne-Rhône-Alpes,minor,35826,35826
Athis-Mons,48.7074,2.3889,France,FR,Île-de-France,,35670,35670
Conflans-Sainte-Honorine,48.9992,2.0983,France,FR,Île-de-France,,35656,35536
Palaiseau,48.7145,2.2457,France,FR,Île-de-France,minor,35590,35236
Montluçon,46.3408,2.6033,France,FR,Auvergne-Rhône-Alpes,minor,34938,34361
Villeneuve-Saint-Georges,48.7325,2.4497,France,FR,Île-de-France,,34890,34890
Meyzieu,45.7667,5.0036,France,FR,Auvergne-Rhône-Alpes,,34640,34640
Châtenay-Malabry,48.7653,2.2781,France,FR,Île-de-France,,34170,34021
Nogent-sur-Marne,48.8375,2.4833,France,FR,Île-de-France,minor,34042,34042
Roanne,46.0367,4.0689,France,FR,Auvergne-Rhône-Alpes,minor,34004,33809
Schiltigheim,48.6078,7.75,France,FR,Grand Est,,33993,33993
Le Perreux-Sur-Marne,48.8422,2.5036,France,FR,Île-de-France,,33793,33588
Nevers,46.9933,3.1572,France,FR,Bourgogne-Franche-Comté,minor,33279,33005
Les Mureaux,48.9875,1.9172,France,FR,Île-de-France,,33203,33203
Agen,44.2049,0.6212,France,FR,Nouvelle-Aquitaine,minor,33012,32602
Houilles,48.9261,2.1892,France,FR,Île-de-France,,32801,32801
Trappes,48.7775,2.0025,France,FR,Île-de-France,,32645,32645
Montigny-le-Bretonneux,48.7711,2.0333,France,FR,Île-de-France,,32575,32282
Cambrai,50.1767,3.2356,France,FR,Hauts-de-France,minor,32501,32176
Pontoise,49.0516,2.1017,France,FR,Île-de-France,,32405,32405
L’Haÿ-les-Roses,48.78,2.3374,France,FR,Île-de-France,minor,32071,32071
Bezons,48.9261,2.2178,France,FR,Île-de-France,,31671,31671
Lens,50.4322,2.8333,France,FR,Hauts-de-France,minor,31606,31461
Vigneux-sur-Seine,48.7001,2.417,France,FR,Île-de-France,,31463,31394
Goussainville,49.0325,2.4747,France,FR,Île-de-France,,31068,31068
Plaisir,48.8183,1.9472,France,FR,Île-de-France,,31013,30950
Malakoff,48.8169,2.2944,France,FR,Île-de-France,,30950,30950
Cachan,48.7919,2.3319,France,FR,Île-de-France,,30884,30440
Viry-Châtillon,48.6713,2.375,France,FR,Île-de-France,,30865,30865
Pierrefitte-sur-Seine,48.9656,2.3614,France,FR,Île-de-France,,30861,30861
Rillieux-la-Pape,45.8214,4.8983,France,FR,Auvergne-Rhône-Alpes,,30697,30697
Thiais,48.765,2.3923,France,FR,Île-de-France,,30676,30676
Bègles,44.8086,-0.5478,France,FR,Nouvelle-Aquitaine,,30642,30642
Menton,43.775,7.5,France,FR,Provence-Alpes-Côte d’Azur,,30525,30525
Aix-les-Bains,45.6885,5.9153,France,FR,Auvergne-Rhône-Alpes,,30463,30463
Liévin,50.4228,2.7786,France,FR,Hauts-de-France,,30423,30112
Villemomble,48.8833,2.5,France,FR,Île-de-France,,30405,30405
Chatou,48.8897,2.1573,France,FR,Île-de-France,,30330,30153
Romainville,48.884,2.435,France,FR,Île-de-France,,30087,30087
Le Plessis-Robinson,48.7811,2.2633,France,FR,Île-de-France,,30061,30061
Périgueux,45.1929,0.7217,France,FR,Nouvelle-Aquitaine,minor,30060,29896
Charenton-le-Pont,48.8265,2.405,France,FR,Île-de-France,,30053,29882
Saint-Cloud,48.84,2.22,France,FR,Île-de-France,,30038,30012
Vandœuvre-lès-Nancy,48.6567,6.1683,France,FR,Grand Est,,30009,29942
Savigny-le-Temple,48.5841,2.5832,France,FR,Île-de-France,,29987,29987
Ris-Orangis,48.6537,2.4161,France,FR,Île-de-France,,29745,29745
La Garenne-Colombes,48.9056,2.2445,France,FR,Île-de-France,,29642,29642
Maubeuge,50.2775,3.9734,France,FR,Hauts-de-France,,29632,29589
Guyancourt,48.7714,2.0739,France,FR,Île-de-France,,29471,29471
Yerres,48.7171,2.4881,France,FR,Île-de-France,,29338,29318
Saint-Laurent-du-Var,43.668,7.188,France,FR,Provence-Alpes-Côte d’Azur,,29169,29169
Ermont,48.9922,2.2603,France,FR,Île-de-France,,29079,28939
Sotteville-lès-Rouen,49.4092,1.09,France,FR,Normandie,,29068,29068
Clichy-sous-Bois,48.9102,2.5532,France,FR,Île-de-France,,28992,28782
Décines-Charpieu,45.7694,4.9594,France,FR,Auvergne-Rhône-Alpes,,28930,28930
Villiers-sur-Marne,48.8275,2.5447,France,FR,Île-de-France,,28895,28895
Bois-Colombes,48.9175,2.2683,France,FR,Île-de-France,,28841,28841
Draveil,48.6852,2.408,France,FR,Île-de-France,,28741,28602
Soissons,49.3817,3.3236,France,FR,Hauts-de-France,minor,28712,28712
Fresnes,48.755,2.3221,France,FR,Île-de-France,,28710,28710
Dieppe,49.92,1.08,France,FR,Normandie,minor,28561,28241
Saint-Étienne-du-Rouvray,49.3786,1.105,France,FR,Normandie,,28500,28352
Villiers-le-Bel,49.0094,2.3911,France,FR,Île-de-France,,28423,28423
Grigny,48.6562,2.3849,France,FR,Île-de-France,,28265,28201
Tournefeuille,43.5853,1.3442,France,FR,Occitanie,,28117,28117
Lomme,50.6455,2.9876,France,FR,Hauts-de-France,,28006,28006
Montfermeil,48.9,2.5667,France,FR,Île-de-France,,27928,27928
Vanves,48.8208,2.2897,France,FR,Île-de-France,,27846,27846
Limeil-Brévannes,48.7464,2.4883,France,FR,Île-de-France,,27833,27833
Le Chesnay,48.8203,2.1303,France,FR,Île-de-France,,27683,27683
Saint-Sébastien-sur-Loire,47.2081,-1.5014,France,FR,Pays de la Loire,,27493,27493
Lambersart,50.65,3.025,France,FR,Hauts-de-France,,27415,27400
Brétigny-sur-Orge,48.6114,2.3059,France,FR,Île-de-France,,27412,27412
Vallauris,43.5805,7.0538,France,FR,Provence-Alpes-Côte d’Azur,,27364,27364
Sucy-en-Brie,48.7697,2.5228,France,FR,Île-de-France,,27157,27157
Taverny,49.0264,2.2275,France,FR,Île-de-France,,26872,26872
Bussy-Saint-Georges,48.8422,2.6983,France,FR,Île-de-France,,26806,26597
Oullins,45.715,4.8083,France,FR,Auvergne-Rhône-Alpes,,26583,26553
Villeparisis,48.9503,2.6025,France,FR,Île-de-France,,26580,26580
Sannois,48.9722,2.2578,France,FR,Île-de-France,,26565,26565
Le Grand-Quevilly,49.4072,1.0531,France,FR,Normandie,,25963,25963
Alençon,48.4306,0.0931,France,FR,Normandie,minor,25870,25870
Montbéliard,47.51,6.8,France,FR,Bourgogne-Franche-Comté,minor,25809,25806
Biarritz,43.48,-1.56,France,FR,Nouvelle-Aquitaine,,25787,25787
Gradignan,44.7725,-0.6156,France,FR,Nouvelle-Aquitaine,,25694,25694
Champs-Sur-Marne,48.8529,2.6027,France,FR,Île-de-France,,25654,25654
Élancourt,48.7847,1.9589,France,FR,Île-de-France,,25624,25624
Fontenay-aux-Roses,48.7893,2.2888,France,FR,Île-de-France,,25531,25531
Blagnac,43.6364,1.3906,France,FR,Occitanie,,25525,25525
La Garde,43.1256,6.0108,France,FR,Provence-Alpes-Côte d’Azur,,25505,25505
Cenon,44.8578,-0.5317,France,FR,Nouvelle-Aquitaine,,25496,25496
Cormeilles-en-Parisis,48.9739,2.2014,France,FR,Île-de-France,,25406,25406
Brunoy,48.6979,2.5044,France,FR,Île-de-France,,25354,25330
Eaubonne,48.9922,2.2806,France,FR,Île-de-France,,25335,25335
Béthune,50.5303,2.6408,France,FR,Hauts-de-France,minor,25193,25039
Vichy,46.1278,3.4267,France,FR,Auvergne-Rhône-Alpes,minor,24980,24980
Le Kremlin-Bicêtre,48.81,2.3581,France,FR,Île-de-France,,24971,24971
Armentières,50.6881,2.8811,France,FR,Hauts-de-France,,24909,24909
Saint-Ouen-l’Aumône,49.0447,2.1111,France,FR,Île-de-France,,24674,24674
Orly,48.7439,2.3928,France,FR,Île-de-France,,24627,24627
Eysines,44.8853,-0.65,France,FR,Nouvelle-Aquitaine,,24488,24488
Rodez,44.3506,2.575,France,FR,Occitanie,minor,24475,24475
Villeneuve-la-Garenne,48.9372,2.3278,France,FR,Île-de-France,,24097,24097
La Valette-du-Var,43.1383,5.9831,France,FR,Provence-Alpes-Côte d’Azur,,24087,24087
Les Pavillons-sous-Bois,48.9,2.5,France,FR,Île-de-France,,23960,23898
Le Bouscat,44.8651,-0.5996,France,FR,Nouvelle-Aquitaine,,23924,23890
Montgeron,48.7039,2.4605,France,FR,Île-de-France,,23775,23760
Maisons-Laffitte,48.9469,2.1456,France,FR,Île-de-France,,23611,23361
Sèvres,48.8239,2.2117,France,FR,Île-de-France,,23463,23463
Les Lilas,48.88,2.42,France,FR,Île-de-France,,23447,23447
Fontaine,45.1939,5.6856,France,FR,Auvergne-Rhône-Alpes,,23211,23211
Lormont,44.8792,-0.5217,France,FR,Nouvelle-Aquitaine,,23181,23181
Vélizy-Villacoublay,48.7834,2.1834,France,FR,Île-de-France,,23092,23092
Loos,50.6128,3.0144,France,FR,Hauts-de-France,,22866,22866
Roissy-en-Brie,48.7906,2.6519,France,FR,Île-de-France,,22851,22851
Hérouville-Saint-Clair,49.2044,-0.3253,France,FR,Normandie,,22638,22555
Castelnau-le-Lez,43.6369,3.9019,France,FR,Occitanie,,22534,22534
Tassin-la-Demi-Lune,45.764,4.78,France,FR,Auvergne-Rhône-Alpes,,22403,22286
Saint-Mandé,48.8422,2.4186,France,FR,Île-de-France,,22377,22377
Torcy,48.8502,2.6508,France,FR,Île-de-France,minor,22361,22030
Le Petit-Quevilly,49.4311,1.0539,France,FR,Normandie,,22291,22000
Dammarie-lè-Lys,48.5177,2.6402,France,FR,Île-de-France,,22177,22128
Sainte-Foy-lès-Lyon,45.73,4.8,France,FR,Auvergne-Rhône-Alpes,,22175,22175
Deuil-la-Barre,48.9767,2.3272,France,FR,Île-de-France,,22165,22149
La Madeleine,50.6558,3.071,France,FR,Hauts-de-France,,21968,21856
Montigny-lès-Metz,49.1006,6.1539,France,FR,Grand Est,,21879,21879
Combs-la-Ville,48.67,2.56,France,FR,Île-de-France,,21811,21627
Arcueil,48.8075,2.3361,France,FR,Île-de-France,,21788,21788
Montmorency,48.9906,2.3228,France,FR,Île-de-France,,21723,21723
Villeneuve-le-Roi,48.7333,2.4167,France,FR,Île-de-France,,21679,21679
Montigny-lès-Cormeilles,48.9944,2.1958,France,FR,Île-de-France,,21638,21528
Achères,48.9602,2.0684,France,FR,Île-de-France,,21529,21529
Gif-sur-Yvette,48.7018,2.1339,France,FR,Île-de-France,,21308,21007
Saint-Jean-de-Braye,47.9128,1.9719,France,FR,Centre-Val de Loire,,21288,21288
Mons-en-Baroeul,50.6369,3.1103,France,FR,Hauts-de-France,,21277,21277
Longjumeau,48.6943,2.2958,France,FR,Île-de-France,,21269,21269
Montereau-faut-Yonne,48.3853,2.9508,France,FR,Île-de-France,,21229,21229
Croix,50.6781,3.1508,France,FR,Hauts-de-France,,21087,20881
Le Mée-sur-Seine,48.5333,2.6289,France,FR,Île-de-France,,21071,20917
Fleury-les-Aubrais,47.9312,1.921,France,FR,Centre-Val de Loire,,21070,21010
Bourg-la-Reine,48.7796,2.3151,France,FR,Île-de-France,,21050,21050
Saint-Genis-Laval,45.696,4.793,France,FR,Auvergne-Rhône-Alpes,,21019,20914
Coudekerque-Branche,51.0253,2.3917,France,FR,Hauts-de-France,,20925,20851
Neuilly-Plaisance,48.8619,2.5064,France,FR,Île-de-France,,20915,20878
Saint-Gratien,48.9719,2.2828,France,FR,Île-de-France,,20895,20895
Wasquehal,50.6694,3.1308,France,FR,Hauts-de-France,,20860,20860
